SOP_Total_netvalue,Reseller
291602098,0
659388950,0
50179893,0
7518728555,0
25976921,0
37447806,0
35344713,0
55791035,NA
45170534,NA
17214143,0
124482696,0
36258032,0
63949834,NA
116804647,0
134496721,0
61098532,0
278518389,0
10405340,NA
18410410,0
83063177,0
46193494,NA
2226308971,0
27605928,NA
5745698980,0
1128675379,0
74855055,NA
75990575,0
831393141,0
783163807,0
1279550,0
62442318,0
588243354,0
32516138,0
751676232,NA
19790338,0
288717057,0
102743680,0
39280071,0
49797482,0
2960920,NA
163113536,0
375602652,0
2603822799,NA
83955986,0
235874580,0
16378278,NA
9996454,0
17148058,0
24148558,0
2936719,0
279299734,0
1940896,0
91430222,0
72042809,0
4038617,0
20152726,0
11728292,0
1305822702,0
7082874,0
160088748,0
472579447,0
1743029474,0
56099758,NA
189845627,NA
62508117,0
783163807,0
49273655,0
54028075,0
86097714,NA
6759348,NA
16204381268,0
148633490,0
160856391,0
35344713,0
6031120701,NA
2413487852,0
222259480,0
21881844,0
33571586,0
9720066,0
1062025,0
647780723,0
959872683,0
141993851,0
201874895,0
763603516,0
902893,0
11547858,NA
9328323,0
161974169,0
6520742,NA
5585325838,0
1512288139,NA
87559811,0
9318406,0
103275873,0
14226153,0
41878695,0
5960445529,0
5427261,0
14560712,NA
807297,0
7960163,0
2530393,NA
3416155,0
74537926,NA
170643219,0
950125,0
93936,0
13639095,0
585494011,0
393584433,0
803346,0
5367102,0
1104782,0
10169497460,0
547320696,0
4408987537,0
2402749857,0
8002090,0
60112634,0
763603516,0
680622802,0
18212359,0
6465820,NA
20916278,NA
63150678,0
1099903,0
239444459,0
6220788,0
448711298,0
17613433,0
82073134,0
3810520467,NA
164122104,0
1514555732,0
64033796,0
1154213,0
292641927,0
2650117,0
54414051,0
134496721,0
3302853974,0
3452554121,0
4610601,NA
12916594,0
21881844,0
129966895,0
122965468,NA
9747278,0
1134903966,0
81678628,NA
157415250,0
1035467,0
1658427,0
20026131,0
659388950,0
4890656,0
4967462,NA
1530779,0
77745709,0
11156172,0
21921023,0
139377927,0
383755915,NA
9326151,0
2200605715,0
7224099,0
43891339,0
65123743,0
36320738,0
10112360,0
1132826452,NA
124179207,NA
1922930752,0
103726735,0
38697152,0
4541650,0
160088748,0
8708860,0
26612463,0
181581907,0
9244859,0
817884,0
59697066,0
7027251081,0
5456574,0
2308225411,0
8623856,0
8865953,0
87206438,NA
27156093,0
1001141,0
7668198,0
34528972,0
298966908,0
630413667,0
22249965,NA
292641927,0
108655,0
219885915,0
391887221,0
11852408,NA
511929,NA
98065828,0
9220225,0
1755253889,0
477983638,0
71421556,0
216210328,0
8790990,NA
30383476,0
232052728,NA
240899284,0
473439053,0
30711042,0
3901611,NA
410144513,0
1041655,0
35322427,0
21859798,0
1956629,0
449243094,0
691878543,0
11567718,NA
7221776688,0
768053,0
2963102,0
2963102,0
2289001152,0
26142717,0
120715606,0
357152275,0
2157876786,0
95169450,0
208512754,0
4318943,0
3344339,NA
6179114460,0
102743680,0
401637168,NA
247104769,NA
436619185,0
200173353,0
4482775,NA
18238985,0
1537594578,0
117958977,0
799031835,0
7458920,NA
27839812,0
102749762,NA
69779078,0
232052728,0
291309346,0
1039238563,0
12916594,0
24301439,0
100796128,NA
62022966,0
994844,NA
4770453630,0
887674993,0
85072395,0
10494541,0
37415143,0
10557760,0
87807692,0
13709077,0
9607328,0
7082874,0
32800645,0
19783886,0
45833472,0
896838,NA
717919,0
20152726,0
6182187,0
3901611,0
179208430,0
3181065978,0
22046491,0
35791236,0
4425286,0
902372554,NA
59703904,0
489557160,NA
45828566,0
100796128,0
118032987,0
3144742472,0
7688321309,0
1271344523,NA
85245,NA
448711298,0
37942870,0
1988604,0
32221328,NA
11664315,0
124537452,NA
47741036,0
115459196,0
23746527,NA
27605928,0
6793479,0
55515094,0
409476194,0
3244575056,0
1612716816,0
45170534,0
24585451,0
721228625,0
1500927185,0
11979841,0
87723065,0
81500630,NA
253058772,0
11687620,0
8181934,0
318616461,0
45092095,0
639386,0
25579684,0
817884,0
1184935987,NA
22105054,0
